,0
0,6869.453009002376
1,13038.600116284564
2,-1346.550108259311
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-1769.0862602905836
51,847.3945654174313
52,-385.53276083851233
53,-15090.339476941619
54,-9239.145204850938
55,15997.558605172206
56,-8431.643821361475
57,-2213.8500352799892
58,4286.735899194609
59,-9817.214676196687
60,12683.400236943271
61,6804.986658113543
