,0
0,-883.1221663535107
1,-135.95852479944006
2,0.0
3,0.0
4,0.0
5,0.0
6,2092.426274219295
7,-1376.8371996269561
8,6864.849946335424
9,-1849.738867787877
10,-391.6319450570736
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,9903.486854970688
57,-203.15035618795082
58,0.0
59,0.0
60,0.0
61,0.0
