,0
0,-2266.529999999795
1,-195.46100000012666
2,0.0
3,0.0
4,0.0
5,0.0
6,893.6181303053163
7,-2334.6243645227514
8,7927.335732892621
9,-3113.3357691350393
10,-541.0351778469048
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,6426.5125686228275
57,-140.10042651975527
58,0.0
59,0.0
60,0.0
61,0.0
