,0
0,-82.00809624162503
1,250.83030206360854
2,-75.7012579117436
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-1257.0025209938176
51,54.591206504264846
52,-282.68052918696776
53,-1160.8408950390294
54,-1304.5001258964185
55,758.50416957587
56,-99.92771530384198
57,108.79160371003672
58,285.1371673583053
59,-1009.6162418453023
60,266.7339294613339
61,357.7607910435181
