,0
0,5216.864583584946
1,35834.059984806925
2,-1555.6268179803155
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-1021.6163238231093
51,146.33760091126896
52,-726.8388506444171
53,-4944.490224318579
54,-5019.318595271325
55,11654.058111435035
56,-4984.089235415915
57,132.62278662761673
58,2458.1206742522772
59,-5773.318350391462
60,2864.7916246717796
61,3247.6854541068897
