,0
0,-1634.5938905959483
1,-140.29715876514092
2,0.0
3,0.0
4,0.0
5,0.0
6,983.7230653946754
7,-2087.4575440008193
8,9694.7781519657
9,-2553.9612935811747
10,-480.14648079220206
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,4717.66317217215
57,-99.19971677730791
58,0.0
59,0.0
60,0.0
61,0.0
