,0
0,2526.38012612029
1,15685.497227257583
2,-1468.323184577981
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-664.6839534358587
51,421.9576702939812
52,3.4026335845701396
53,-6721.29522331059
54,-5537.228441142244
55,6190.511277941288
56,-2800.3871122137643
57,-586.8361660968512
58,4227.433596342569
59,-11296.036027417984
60,6440.475718576927
61,5358.7860381098
