,0
0,6445.525387606351
1,10596.677279145457
2,-1582.785029884195
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-4841.182953849435
51,2468.045329526998
52,-326.1114407563582
53,-31451.39445323404
54,-22667.713481537532
55,39441.64969347813
56,-23732.84219691716
57,-3451.173037215369
58,18010.4114011887
59,-29879.306770977564
60,22037.01839470095
61,15279.55873505841
