,0
0,12975.624702179106
1,10072.235608325806
2,-1326.3602051322814
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-1026.5633815689944
51,22.78488650196232
52,-425.23859316599555
53,-5697.778953487752
54,-5117.302310632309
55,9859.454395512352
56,-5156.23893252085
57,-1322.5265265628695
58,4088.803281716304
59,-10370.451405766187
60,9525.698248661589
61,5373.613989240956
