,0
0,2727.4249687911943
1,40287.92777401535
2,-1728.6114838034846
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-966.5842665606178
51,1631.807971309172
52,-1380.737254716223
53,-11956.570534380153
54,-8655.974974390352
55,13525.883062089793
56,-10617.281980340136
57,1212.3579964437522
58,6053.781943290727
59,-10536.799954094691
60,13452.119269987568
61,6394.125421025325
