,0
0,7218.9149698792025
1,19207.05672352994
2,-1456.1837680237368
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-1751.4047741859686
51,-261.88194532482885
52,-280.5005271122791
53,-8635.222121175146
54,-6086.189549566945
55,11445.00033130846
56,-5544.3551991900895
57,-2399.6351761275437
58,3751.8034959048964
59,-10547.305947349872
60,10718.162760171574
61,7265.187999479473
