,0
0,2801.815641957335
1,9875.596789586125
2,-1342.6430313177407
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-2667.177935043117
51,155.5875392651651
52,196.124690489145
53,-14542.521409060108
54,-8098.283965444192
55,15270.882890844718
56,-10755.025764691876
57,-2052.279112955788
58,10512.600765276002
59,-21315.636393346824
60,16213.166233339347
61,9420.03723459784
