,0
0,-728.9711613932159
1,-89.1729251483921
2,0.0
3,0.0
4,0.0
5,0.0
6,1963.237911239732
7,-1042.6586560967844
8,8594.105754887685
9,-698.6055635856465
10,-528.4547403706238
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,10971.240432204446
57,-222.69750741496682
58,0.0
59,0.0
60,0.0
61,0.0
