,0
0,-1456.0254335298669
1,-120.29227527230978
2,0.0
3,0.0
4,0.0
5,0.0
6,1758.0412822852377
7,-1348.6055928699207
8,7372.988568624482
9,-2552.576003195485
10,-376.81242154561915
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,4336.009422657313
57,-93.92614630050957
58,0.0
59,0.0
60,0.0
61,0.0
