,0
0,7418.942486722954
1,7667.042160723126
2,-1457.2986424786504
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-1905.0780494573992
51,1233.257758985972
52,123.39778867247514
53,-12100.863035972696
54,-5389.676742749987
55,8920.803720236989
56,-6368.970421979437
57,-739.1905209764373
58,6411.709645465249
59,-11797.494142077165
60,10524.017817228567
61,4009.6643532209564
