,0
0,-1218.3498164464254
1,-121.95455104275607
2,0.0
3,0.0
4,0.0
5,0.0
6,704.6898001434747
7,-418.674498190172
8,2668.1671300472226
9,-137.53131675790064
10,-153.72586980718188
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,2640.7063249624334
57,-68.78422054857947
58,0.0
59,0.0
60,0.0
61,0.0
