,0
0,-1378.0819446754176
1,-170.64243620517664
2,0.0
3,0.0
4,0.0
5,0.0
6,1504.2896477817558
7,-967.7678313197102
8,5212.199987526052
9,-2573.9196594213136
10,-343.09042787435465
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,4201.5797688553575
57,-93.34012514958158
58,0.0
59,0.0
60,0.0
61,0.0
