,0
0,-1058.2471718699671
1,-107.82964096777141
2,0.0
3,0.0
4,0.0
5,0.0
6,1827.4610902294517
7,-1319.6736883448903
8,6438.9712230712175
9,-76.40443658037111
10,-398.8169983997941
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,5712.98793934565
57,-116.34022776572965
58,0.0
59,0.0
60,0.0
61,0.0
