,0
0,-688.4802959614899
1,-92.32504633278586
2,0.0
3,0.0
4,0.0
5,0.0
6,441.4621025095694
7,-184.17268299427815
8,3067.6600008190144
9,-1722.978862896096
10,-157.82632390386425
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,4119.497483830899
57,-95.08409406174906
58,0.0
59,0.0
60,0.0
61,0.0
